Département;CE;communes;Arrondissements;Inscrits
ZOU;23;ABOMEY;AGBOKPA;4578
ZOU;23;ABOMEY;DETOHOU;3422
ZOU;23;ABOMEY;DJEGBE;14085
ZOU;23;ABOMEY;HOUNLI;13939
ZOU;23;ABOMEY;SEHOUN;2693
ZOU;23;ABOMEY;VIDOLE;18164
ZOU;23;ABOMEY;ZOUNZONME;4742
ATLANTIQUE;6;ABOMEY-CALAVI;ABOMEY-CALAVI;80144
ATLANTIQUE;6;ABOMEY-CALAVI;AKASSATO;32624
ATLANTIQUE;6;ABOMEY-CALAVI;GODOMEY;168944
ATLANTIQUE;6;ABOMEY-CALAVI;GOLO-DJIGBE;17303
ATLANTIQUE;6;ABOMEY-CALAVI;HEVIE;34500
ATLANTIQUE;6;ABOMEY-CALAVI;KPANROUN;6534
ATLANTIQUE;6;ABOMEY-CALAVI;OUEDO;18709
ATLANTIQUE;6;ABOMEY-CALAVI;TOGBA;43442
ATLANTIQUE;6;ABOMEY-CALAVI;ZINVIE;15611
PLATEAU;21;ADJA-OUERE;ADJA-OUERE;12909
PLATEAU;21;ADJA-OUERE;IKPINLE;14425
PLATEAU;21;ADJA-OUERE;KPOULOU;6417
PLATEAU;21;ADJA-OUERE;MASSE;11270
PLATEAU;21;ADJA-OUERE;OKO-AKARE;10082
PLATEAU;21;ADJA-OUERE;TATONNONKON;6926
OUEME;19;ADJARRA;ADJARRA 1;9066
OUEME;19;ADJARRA;ADJARRA 2;7471
OUEME;19;ADJARRA;AGLOGBE;7530
OUEME;19;ADJARRA;HONVIE;11728
OUEME;19;ADJARRA;MALANHOUI;15286
OUEME;19;ADJARRA;MEDEDJONOU;12756
OUEME;20;ADJOHOUN;ADJOHOUN;6555
OUEME;20;ADJOHOUN;AKPADANOU;5151
OUEME;20;ADJOHOUN;AWONOU;3260
OUEME;20;ADJOHOUN;AZOWLISSE;12520
OUEME;20;ADJOHOUN;DEME;1580
